Time [s],CH1[V],
-9.9999947e-05,3.24000e+00,
-9.7999946e-05,3.32000e+00,
-9.5999945e-05,3.28000e+00,
-9.3999945e-05,3.24000e+00,
-9.1999944e-05,3.28000e+00,
-8.9999943e-05,3.24000e+00,
-8.7999942e-05,3.28000e+00,
-8.5999942e-05,3.28000e+00,
-8.3999941e-05,3.24000e+00,
-8.1999940e-05,3.28000e+00,
-7.9999940e-05,3.28000e+00,
-7.7999939e-05,3.28000e+00,
-7.5999938e-05,3.32000e+00,
-7.3999938e-05,3.24000e+00,
-7.1999937e-05,3.28000e+00,
-6.9999936e-05,3.24000e+00,
-6.7999936e-05,3.24000e+00,
-6.5999935e-05,3.32000e+00,
-6.3999934e-05,3.28000e+00,
-6.1999934e-05,3.24000e+00,
-5.9999933e-05,3.24000e+00,
-5.7999932e-05,3.32000e+00,
-5.5999932e-05,3.28000e+00,
-5.3999931e-05,3.24000e+00,
-5.1999930e-05,3.28000e+00,
-4.9999930e-05,3.24000e+00,
-4.7999929e-05,3.28000e+00,
-4.5999928e-05,3.24000e+00,
-4.3999928e-05,3.28000e+00,
-4.1999927e-05,3.28000e+00,
-3.9999926e-05,3.28000e+00,
-3.7999926e-05,3.28000e+00,
-3.5999925e-05,3.28000e+00,
-3.3999924e-05,3.24000e+00,
-3.1999924e-05,3.28000e+00,
-2.9999923e-05,3.24000e+00,
-2.7999922e-05,3.28000e+00,
-2.5999921e-05,3.28000e+00,
-2.3999921e-05,3.28000e+00,
-2.1999920e-05,3.28000e+00,
-1.9999919e-05,3.28000e+00,
-1.7999919e-05,3.28000e+00,
-1.5999918e-05,3.28000e+00,
-1.3999918e-05,3.24000e+00,
-1.1999919e-05,3.28000e+00,
-9.9999188e-06,3.24000e+00,
-7.9999190e-06,3.24000e+00,
-5.9999193e-06,3.28000e+00,
-3.9999195e-06,3.24000e+00,
-1.9999195e-06,3.28000e+00,
8.0490281e-11,3.24000e+00,
2.0000805e-06,-7.99999e-02,
4.0000805e-06,-0.00000e+00,
6.0000802e-06,-0.00000e+00,
8.0000800e-06,-0.00000e+00,
1.0000080e-05,-0.00000e+00,
1.2000080e-05,4.00000e-02,
1.4000079e-05,-0.00000e+00,
1.6000080e-05,-0.00000e+00,
1.8000081e-05,4.00000e-02,
2.0000081e-05,-0.00000e+00,
2.2000082e-05,4.00000e-02,
2.4000083e-05,-0.00000e+00,
2.6000083e-05,4.00000e-02,
2.8000084e-05,-0.00000e+00,
3.0000085e-05,4.00000e-02,
3.2000084e-05,4.00000e-02,
3.4000084e-05,-0.00000e+00,
3.6000085e-05,-0.00000e+00,
3.8000086e-05,4.00000e-02,
4.0000086e-05,-0.00000e+00,
4.2000087e-05,4.00000e-02,
4.4000088e-05,-0.00000e+00,
4.6000088e-05,4.00000e-02,
4.8000089e-05,-0.00000e+00,
5.0000090e-05,4.00000e-02,
5.2000090e-05,4.00000e-02,
5.4000091e-05,-0.00000e+00,
5.6000092e-05,-0.00000e+00,
5.8000092e-05,4.00000e-02,
6.0000093e-05,-0.00000e+00,
6.2000094e-05,4.00000e-02,
6.4000094e-05,4.00000e-02,
6.6000095e-05,-0.00000e+00,
6.8000096e-05,-0.00000e+00,
7.0000096e-05,4.00000e-02,
7.2000097e-05,-0.00000e+00,
7.4000098e-05,4.00000e-02,
7.6000098e-05,-0.00000e+00,
7.8000099e-05,4.00000e-02,
8.0000100e-05,-0.00000e+00,
8.2000101e-05,4.00000e-02,
8.4000101e-05,-0.00000e+00,
8.6000102e-05,4.00000e-02,
8.8000103e-05,-0.00000e+00,
9.0000103e-05,4.00000e-02,
9.2000104e-05,-0.00000e+00,
9.4000105e-05,-0.00000e+00,
9.6000105e-05,-0.00000e+00,
9.8000106e-05,-0.00000e+00,
1.0000011e-04,-0.00000e+00,
1.0200011e-04,4.00000e-02,
1.0400011e-04,-0.00000e+00,
1.0600011e-04,3.36000e+00,
1.0800011e-04,3.32000e+00,
1.1000011e-04,3.28000e+00,
1.1200011e-04,3.28000e+00,
1.1400011e-04,3.28000e+00,
1.1600011e-04,3.28000e+00,
1.1800011e-04,3.28000e+00,
1.2000011e-04,3.24000e+00,
1.2200011e-04,3.32000e+00,
1.2400011e-04,3.24000e+00,
1.2600012e-04,3.32000e+00,
1.2800012e-04,3.28000e+00,
1.3000012e-04,3.28000e+00,
1.3200012e-04,3.24000e+00,
1.3400012e-04,3.28000e+00,
1.3600012e-04,3.28000e+00,
1.3800012e-04,3.24000e+00,
1.4000012e-04,3.28000e+00,
1.4200012e-04,3.24000e+00,
1.4400012e-04,3.28000e+00,
1.4600012e-04,3.24000e+00,
1.4800012e-04,3.24000e+00,
1.5000012e-04,3.28000e+00,
1.5200012e-04,3.28000e+00,
1.5400012e-04,3.24000e+00,
1.5600013e-04,3.28000e+00,
1.5800013e-04,3.24000e+00,
1.6000013e-04,3.28000e+00,
1.6200013e-04,3.24000e+00,
1.6400013e-04,3.28000e+00,
1.6600013e-04,3.24000e+00,
1.6800013e-04,3.28000e+00,
1.7000013e-04,3.24000e+00,
1.7200013e-04,3.28000e+00,
1.7400013e-04,3.24000e+00,
1.7600013e-04,3.28000e+00,
1.7800013e-04,3.24000e+00,
1.8000013e-04,3.28000e+00,
1.8200013e-04,3.24000e+00,
1.8400014e-04,3.28000e+00,
1.8600014e-04,3.28000e+00,
1.8800014e-04,3.24000e+00,
1.9000014e-04,3.28000e+00,
1.9200014e-04,3.28000e+00,
1.9400014e-04,3.24000e+00,
1.9600014e-04,3.28000e+00,
1.9800014e-04,3.24000e+00,
2.0000014e-04,3.28000e+00,
2.0200014e-04,3.24000e+00,
2.0400014e-04,3.28000e+00,
2.0600014e-04,3.24000e+00,
2.0800014e-04,3.28000e+00,
2.1000014e-04,-1.20000e-01,
2.1200014e-04,-7.99999e-02,
2.1400015e-04,-0.00000e+00,
2.1600015e-04,-0.00000e+00,
2.1800015e-04,-7.99999e-02,
2.2000015e-04,-0.00000e+00,
2.2200015e-04,-0.00000e+00,
2.2400015e-04,-0.00000e+00,
2.2600015e-04,-0.00000e+00,
2.2800015e-04,4.00000e-02,
2.3000015e-04,-0.00000e+00,
2.3200015e-04,-0.00000e+00,
2.3400015e-04,-0.00000e+00,
2.3600015e-04,-0.00000e+00,
2.3800015e-04,-0.00000e+00,
2.4000015e-04,-0.00000e+00,
2.4200015e-04,4.00000e-02,
2.4400016e-04,-0.00000e+00,
2.4600016e-04,4.00000e-02,
2.4800014e-04,4.00000e-02,
2.5000013e-04,-0.00000e+00,
2.5200011e-04,-0.00000e+00,
2.5400010e-04,-0.00000e+00,
2.5600009e-04,-0.00000e+00,
2.5800007e-04,-0.00000e+00,
2.6000006e-04,-0.00000e+00,
2.6200005e-04,4.00000e-02,
2.6400003e-04,-0.00000e+00,
2.6600002e-04,-0.00000e+00,
2.6800000e-04,-0.00000e+00,
2.6999999e-04,-0.00000e+00,
2.7199998e-04,-0.00000e+00,
2.7399996e-04,-0.00000e+00,
2.7599995e-04,-0.00000e+00,
2.7799993e-04,-0.00000e+00,
2.7999992e-04,-0.00000e+00,
2.8199991e-04,-0.00000e+00,
2.8399989e-04,-0.00000e+00,
2.8599988e-04,4.00000e-02,
2.8799986e-04,-0.00000e+00,
2.8999985e-04,-0.00000e+00,
2.9199984e-04,-0.00000e+00,
2.9399982e-04,-0.00000e+00,
2.9599981e-04,-0.00000e+00,
2.9799980e-04,-0.00000e+00,
2.9999978e-04,-0.00000e+00,
3.0199977e-04,-0.00000e+00,
3.0399975e-04,-0.00000e+00,
3.0599974e-04,-0.00000e+00,
3.0799973e-04,-0.00000e+00,
3.0999971e-04,-0.00000e+00,
3.1199970e-04,-0.00000e+00,
3.1399968e-04,-0.00000e+00,
3.1599967e-04,-0.00000e+00,
3.1799966e-04,-0.00000e+00,
3.1999964e-04,-0.00000e+00,
3.2199963e-04,-0.00000e+00,
3.2399961e-04,-0.00000e+00,
3.2599960e-04,4.00000e-02,
3.2799959e-04,-0.00000e+00,
3.2999957e-04,-0.00000e+00,
3.3199956e-04,-0.00000e+00,
3.3399955e-04,4.00000e-02,
3.3599953e-04,-0.00000e+00,
3.3799952e-04,-0.00000e+00,
3.3999950e-04,-0.00000e+00,
3.4199949e-04,4.00000e-02,
3.4399948e-04,-0.00000e+00,
3.4599946e-04,-0.00000e+00,
3.4799945e-04,-0.00000e+00,
3.4999943e-04,-0.00000e+00,
3.5199942e-04,-0.00000e+00,
3.5399941e-04,-0.00000e+00,
3.5599939e-04,-0.00000e+00,
3.5799938e-04,-7.99999e-02,
3.5999937e-04,-0.00000e+00,
3.6199935e-04,-0.00000e+00,
3.6399934e-04,-0.00000e+00,
3.6599932e-04,-0.00000e+00,
3.6799931e-04,-0.00000e+00,
3.6999930e-04,-7.99999e-02,
3.7199928e-04,-0.00000e+00,
3.7399927e-04,-0.00000e+00,
3.7599925e-04,-0.00000e+00,
3.7799924e-04,-0.00000e+00,
3.7999923e-04,-0.00000e+00,
3.8199921e-04,-0.00000e+00,
3.8399920e-04,-0.00000e+00,
3.8599918e-04,-7.99999e-02,
3.8799917e-04,-0.00000e+00,
3.8999916e-04,-0.00000e+00,
3.9199914e-04,-0.00000e+00,
3.9399913e-04,-0.00000e+00,
3.9599912e-04,-0.00000e+00,
3.9799910e-04,-0.00000e+00,
3.9999909e-04,-0.00000e+00,
4.0199907e-04,-0.00000e+00,
4.0399906e-04,-0.00000e+00,
4.0599905e-04,-0.00000e+00,
4.0799903e-04,-0.00000e+00,
4.0999902e-04,-0.00000e+00,
4.1199900e-04,-0.00000e+00,
4.1399899e-04,-7.99999e-02,
4.1599898e-04,-0.00000e+00,
4.1799896e-04,-0.00000e+00,
4.1999895e-04,-0.00000e+00,
4.2199894e-04,-0.00000e+00,
4.2399892e-04,-0.00000e+00,
4.2599891e-04,-0.00000e+00,
4.2799889e-04,-0.00000e+00,
4.2999888e-04,-0.00000e+00,
4.3199887e-04,-0.00000e+00,
4.3399885e-04,-0.00000e+00,
4.3599884e-04,-0.00000e+00,
4.3799882e-04,-0.00000e+00,
4.3999881e-04,-0.00000e+00,
4.4199880e-04,-0.00000e+00,
4.4399878e-04,-0.00000e+00,
4.4599877e-04,-7.99999e-02,
4.4799875e-04,-0.00000e+00,
4.4999874e-04,-7.99999e-02,
4.5199873e-04,-0.00000e+00,
4.5399871e-04,-7.99999e-02,
4.5599870e-04,-0.00000e+00,
4.5799869e-04,-7.99999e-02,
4.5999867e-04,-0.00000e+00,
4.6199866e-04,-0.00000e+00,
4.6399864e-04,-0.00000e+00,
4.6599863e-04,-7.99999e-02,
4.6799862e-04,-0.00000e+00,
4.6999860e-04,-0.00000e+00,
4.7199859e-04,-0.00000e+00,
4.7399857e-04,-7.99999e-02,
4.7599856e-04,-0.00000e+00,
4.7799855e-04,-7.99999e-02,
4.7999853e-04,-0.00000e+00,
4.8199852e-04,-0.00000e+00,
4.8399850e-04,-0.00000e+00,
4.8599849e-04,-0.00000e+00,
4.8799848e-04,-0.00000e+00,
4.8999849e-04,-7.99999e-02,
4.9199851e-04,-0.00000e+00,
4.9399852e-04,-0.00000e+00,
4.9599854e-04,-0.00000e+00,
4.9799855e-04,-0.00000e+00,
4.9999857e-04,-0.00000e+00,
5.0199858e-04,-0.00000e+00,
5.0399860e-04,-0.00000e+00,
5.0599861e-04,-0.00000e+00,
5.0799863e-04,-0.00000e+00,
5.0999864e-04,-7.99999e-02,
5.1199866e-04,-0.00000e+00,
5.1399868e-04,-0.00000e+00,
5.1599869e-04,-0.00000e+00,
5.1799871e-04,-7.99999e-02,
5.1999872e-04,-0.00000e+00,
5.2199874e-04,-0.00000e+00,
5.2399875e-04,-0.00000e+00,
5.2599877e-04,-0.00000e+00,
5.2799878e-04,-0.00000e+00,
5.2999880e-04,-0.00000e+00,
5.3199881e-04,-0.00000e+00,
5.3399883e-04,-7.99999e-02,
5.3599884e-04,-0.00000e+00,
5.3799886e-04,-0.00000e+00,
5.3999887e-04,-0.00000e+00,
5.4199889e-04,-0.00000e+00,
5.4399890e-04,-0.00000e+00,
5.4599892e-04,-0.00000e+00,
5.4799893e-04,-0.00000e+00,
5.4999895e-04,-7.99999e-02,
5.5199896e-04,-0.00000e+00,
5.5399898e-04,-0.00000e+00,
5.5599899e-04,-0.00000e+00,
5.5799901e-04,-7.99999e-02,
5.5999903e-04,-0.00000e+00,
5.6199904e-04,-7.99999e-02,
5.6399906e-04,-0.00000e+00,
5.6599907e-04,-0.00000e+00,
5.6799909e-04,-0.00000e+00,
5.6999910e-04,-0.00000e+00,
5.7199912e-04,-0.00000e+00,
5.7399913e-04,-0.00000e+00,
5.7599915e-04,-0.00000e+00,
5.7799916e-04,-0.00000e+00,
5.7999918e-04,-7.99999e-02,
5.8199919e-04,-0.00000e+00,
5.8399921e-04,-0.00000e+00,
5.8599922e-04,-0.00000e+00,
5.8799924e-04,-0.00000e+00,
5.8999925e-04,-7.99999e-02,
5.9199927e-04,-0.00000e+00,
5.9399928e-04,-0.00000e+00,
5.9599930e-04,-0.00000e+00,
5.9799931e-04,-7.99999e-02,
5.9999933e-04,-0.00000e+00,
6.0199935e-04,-0.00000e+00,
6.0399936e-04,-0.00000e+00,
6.0599938e-04,-0.00000e+00,
6.0799939e-04,-0.00000e+00,
6.0999941e-04,-0.00000e+00,
6.1199942e-04,-0.00000e+00,
6.1399944e-04,-0.00000e+00,
6.1599945e-04,-0.00000e+00,
6.1799947e-04,-0.00000e+00,
6.1999948e-04,-0.00000e+00,
6.2199950e-04,-0.00000e+00,
6.2399951e-04,-0.00000e+00,
6.2599953e-04,-0.00000e+00,
6.2799954e-04,-0.00000e+00,
6.2999956e-04,-7.99999e-02,
6.3199957e-04,-0.00000e+00,
6.3399959e-04,-7.99999e-02,
6.3599960e-04,-0.00000e+00,
6.3799962e-04,-7.99999e-02,
6.3999963e-04,-0.00000e+00,
6.4199965e-04,-7.99999e-02,
6.4399967e-04,-0.00000e+00,
6.4599968e-04,-7.99999e-02,
6.4799970e-04,-0.00000e+00,
6.4999971e-04,-0.00000e+00,
6.5199973e-04,-0.00000e+00,
6.5399974e-04,-7.99999e-02,
6.5599976e-04,-0.00000e+00,
6.5799977e-04,-0.00000e+00,
6.5999979e-04,-0.00000e+00,
6.6199980e-04,-7.99999e-02,
6.6399982e-04,-0.00000e+00,
6.6599983e-04,-0.00000e+00,
6.6799985e-04,-0.00000e+00,
6.6999986e-04,-7.99999e-02,
6.7199988e-04,-0.00000e+00,
6.7399989e-04,-0.00000e+00,
6.7599991e-04,-0.00000e+00,
6.7799992e-04,-0.00000e+00,
6.7999994e-04,-0.00000e+00,
6.8199995e-04,-7.99999e-02,
6.8399997e-04,-0.00000e+00,
6.8599998e-04,-7.99999e-02,
6.8800000e-04,-0.00000e+00,
6.9000002e-04,-0.00000e+00,
6.9200003e-04,-0.00000e+00,
6.9400005e-04,-7.99999e-02,
6.9600006e-04,-0.00000e+00,
6.9800008e-04,-0.00000e+00,
7.0000009e-04,-0.00000e+00,
7.0200011e-04,-0.00000e+00,
7.0400012e-04,-0.00000e+00,
7.0600014e-04,-7.99999e-02,
7.0800015e-04,-7.99999e-02,
7.1000017e-04,-0.00000e+00,
7.1200018e-04,-0.00000e+00,
7.1400020e-04,-0.00000e+00,
7.1600021e-04,-0.00000e+00,
7.1800023e-04,-7.99999e-02,
7.2000024e-04,-7.99999e-02,
7.2200026e-04,-0.00000e+00,
7.2400027e-04,-0.00000e+00,
7.2600029e-04,-7.99999e-02,
7.2800030e-04,-0.00000e+00,
7.3000032e-04,3.36000e+00,
7.3200034e-04,3.32000e+00,
7.3400035e-04,3.28000e+00,
7.3600037e-04,3.28000e+00,
7.3800038e-04,3.24000e+00,
7.4000040e-04,3.24000e+00,
7.4200041e-04,3.28000e+00,
7.4400043e-04,3.28000e+00,
7.4600044e-04,3.24000e+00,
7.4800046e-04,3.28000e+00,
7.5000047e-04,3.24000e+00,
7.5200049e-04,3.24000e+00,
7.5400050e-04,3.28000e+00,
7.5600052e-04,3.24000e+00,
7.5800053e-04,3.28000e+00,
7.6000055e-04,3.24000e+00,
7.6200056e-04,3.28000e+00,
7.6400058e-04,3.24000e+00,
7.6600059e-04,3.28000e+00,
7.6800061e-04,3.24000e+00,
7.7000062e-04,3.28000e+00,
7.7200064e-04,3.24000e+00,
7.7400065e-04,3.28000e+00,
7.7600067e-04,3.24000e+00,
7.7800069e-04,3.24000e+00,
7.8000070e-04,3.24000e+00,
7.8200072e-04,3.28000e+00,
7.8400073e-04,3.24000e+00,
7.8600075e-04,3.28000e+00,
7.8800076e-04,3.24000e+00,
7.9000078e-04,3.28000e+00,
7.9200079e-04,3.24000e+00,
7.9400081e-04,3.28000e+00,
7.9600082e-04,3.28000e+00,
7.9800084e-04,3.24000e+00,
8.0000085e-04,3.24000e+00,
8.0200087e-04,3.28000e+00,
8.0400088e-04,3.24000e+00,
8.0600090e-04,3.28000e+00,
8.0800091e-04,3.24000e+00,
8.1000093e-04,3.28000e+00,
8.1200094e-04,3.28000e+00,
8.1400096e-04,3.24000e+00,
8.1600097e-04,3.24000e+00,
8.1800099e-04,3.28000e+00,
8.2000101e-04,3.24000e+00,
8.2200102e-04,3.28000e+00,
8.2400104e-04,3.28000e+00,
8.2600105e-04,3.24000e+00,
8.2800107e-04,3.24000e+00,
8.3000108e-04,3.28000e+00,
8.3200110e-04,3.28000e+00,
8.3400111e-04,-1.20000e-01,
8.3600113e-04,-1.20000e-01,
8.3800114e-04,-7.99999e-02,
8.4000116e-04,-0.00000e+00,
8.4200117e-04,-0.00000e+00,
8.4400119e-04,-0.00000e+00,
8.4600120e-04,-0.00000e+00,
8.4800122e-04,-0.00000e+00,
8.5000123e-04,-0.00000e+00,
8.5200125e-04,-0.00000e+00,
8.5400126e-04,-7.99999e-02,
8.5600128e-04,-0.00000e+00,
8.5800129e-04,-0.00000e+00,
8.6000131e-04,-0.00000e+00,
8.6200133e-04,-0.00000e+00,
8.6400134e-04,-0.00000e+00,
8.6600136e-04,-0.00000e+00,
8.6800137e-04,-0.00000e+00,
8.7000139e-04,-0.00000e+00,
8.7200140e-04,-0.00000e+00,
8.7400142e-04,-0.00000e+00,
8.7600143e-04,-0.00000e+00,
8.7800145e-04,-0.00000e+00,
8.8000146e-04,-0.00000e+00,
8.8200148e-04,-0.00000e+00,
8.8400149e-04,-0.00000e+00,
8.8600151e-04,-0.00000e+00,
8.8800152e-04,-0.00000e+00,
8.9000154e-04,-0.00000e+00,
8.9200155e-04,-0.00000e+00,
8.9400157e-04,-0.00000e+00,
8.9600158e-04,-0.00000e+00,
8.9800160e-04,4.00000e-02,
9.0000161e-04,-0.00000e+00,
9.0200163e-04,-0.00000e+00,
9.0400164e-04,-0.00000e+00,
9.0600166e-04,-0.00000e+00,
9.0800168e-04,-0.00000e+00,
9.1000169e-04,-0.00000e+00,
9.1200171e-04,-0.00000e+00,
9.1400172e-04,-0.00000e+00,
9.1600174e-04,-0.00000e+00,
9.1800175e-04,-0.00000e+00,
9.2000177e-04,-7.99999e-02,
9.2200178e-04,-0.00000e+00,
9.2400180e-04,-0.00000e+00,
9.2600181e-04,-0.00000e+00,
9.2800183e-04,-0.00000e+00,
9.3000184e-04,-0.00000e+00,
9.3200186e-04,-0.00000e+00,
9.3400187e-04,-0.00000e+00,
9.3600189e-04,-0.00000e+00,
9.3800190e-04,3.36000e+00,
9.4000192e-04,3.32000e+00,
9.4200193e-04,3.28000e+00,
9.4400195e-04,3.28000e+00,
9.4600196e-04,3.28000e+00,
9.4800198e-04,3.28000e+00,
9.5000200e-04,3.28000e+00,
9.5200201e-04,3.28000e+00,
9.5400203e-04,3.24000e+00,
9.5600204e-04,3.28000e+00,
9.5800206e-04,3.24000e+00,
9.6000207e-04,3.28000e+00,
9.6200209e-04,3.24000e+00,
9.6400210e-04,3.28000e+00,
9.6600212e-04,3.24000e+00,
9.6800213e-04,3.24000e+00,
9.7000215e-04,3.28000e+00,
9.7200216e-04,3.28000e+00,
9.7400218e-04,3.24000e+00,
9.7600219e-04,3.28000e+00,
9.7800221e-04,3.24000e+00,
9.8000222e-04,3.24000e+00,
9.8200224e-04,3.28000e+00,
9.8400225e-04,3.24000e+00,
9.8600227e-04,3.28000e+00,
9.8800228e-04,3.28000e+00,
9.9000230e-04,3.24000e+00,
9.9200231e-04,3.24000e+00,
9.9400233e-04,3.28000e+00,
9.9600235e-04,3.24000e+00,
9.9800236e-04,3.28000e+00,
1.0000024e-03,3.24000e+00,
1.0020024e-03,3.28000e+00,
1.0040024e-03,3.28000e+00,
1.0060024e-03,3.24000e+00,
1.0080024e-03,3.24000e+00,
1.0100025e-03,3.28000e+00,
1.0120025e-03,3.28000e+00,
1.0140025e-03,3.24000e+00,
1.0160025e-03,3.24000e+00,
1.0180025e-03,3.28000e+00,
1.0200025e-03,3.28000e+00,
1.0220025e-03,3.24000e+00,
1.0240026e-03,3.28000e+00,
1.0260026e-03,3.24000e+00,
1.0280026e-03,3.28000e+00,
1.0300026e-03,3.24000e+00,
1.0320026e-03,3.28000e+00,
1.0340026e-03,3.24000e+00,
1.0360026e-03,3.28000e+00,
1.0380027e-03,3.24000e+00,
1.0400027e-03,3.28000e+00,
1.0420027e-03,3.24000e+00,
1.0440027e-03,3.24000e+00,
1.0460027e-03,3.28000e+00,
1.0480027e-03,3.28000e+00,
1.0500028e-03,3.24000e+00,
1.0520028e-03,3.28000e+00,
1.0540028e-03,3.24000e+00,
1.0560028e-03,3.24000e+00,
1.0580028e-03,3.28000e+00,
1.0600028e-03,3.28000e+00,
1.0620028e-03,3.24000e+00,
1.0640029e-03,3.28000e+00,
1.0660029e-03,3.24000e+00,
1.0680029e-03,3.24000e+00,
1.0700029e-03,3.28000e+00,
1.0720029e-03,3.28000e+00,
1.0740029e-03,3.24000e+00,
1.0760030e-03,3.28000e+00,
1.0780030e-03,3.24000e+00,
1.0800030e-03,3.28000e+00,
1.0820030e-03,3.24000e+00,
1.0840030e-03,3.28000e+00,
1.0860030e-03,3.24000e+00,
1.0880030e-03,3.28000e+00,
1.0900031e-03,3.24000e+00,
1.0920031e-03,3.28000e+00,
1.0940031e-03,3.24000e+00,
1.0960031e-03,3.28000e+00,
1.0980031e-03,3.24000e+00,
